Latitude,Longitude,Title
32.5992,-114.5488,César Estrada Chávez
41.3237,-83.4363,Nelson Hale Cruikshank
39.4654,-87.3763,Eugene Victor Debs
40.6943,-73.9249,Thomas Reilly Donahue
41.8373,-87.6862,Arthur Joseph Goldberg
29.4658,-98.5253,Samuel Gompers
40.2618,-81.848,William Green
40.7777,-111.9306,Joe Hill
40.5903,-73.5795,Sidney Hillman
39.0028,-77.0207,Mother Jones
34.2565,-80.6087,Lane Kirkland
41.9902,-92.5803,John L. Lewis
38.8185,-77.0861,Lucy Randolph Mason
40.6943,-73.9249,Peter J. McGuire
40.6943,-73.9249,George Meany
37.7562,-122.443,Philip Murray
42.3188,-71.0846,Frances Perkins
40.2457,-111.6457,Esther Eggertsen Peterson
29.4375,-81.5173,A. Philip Randolph
40.0752,-80.6951,Walter Reuther
39.9601,-75.6058,Bayard Rustin
64.5213,-165.4053,Industrial Workers of the World Local Chapters
31.4126,-109.9179,Industrial Workers of the World Local Chapters
33.4361,-93.996,Industrial Workers of the World Local Chapters
40.7942,-124.1568,Industrial Workers of the World Local Chapters
39.0876,-108.5673,Industrial Workers of the World Local Chapters
41.3112,-72.9246,Industrial Workers of the World Local Chapters
27.9942,-82.4451,Industrial Workers of the World Local Chapters
21.3294,-157.846,Industrial Workers of the World Local Chapters
43.6007,-116.2312,Industrial Workers of the World Local Chapters
41.8373,-87.6862,Industrial Workers of the World Local Chapters
39.6019,-86.1073,Industrial Workers of the World Local Chapters
42.4959,-96.3901,Industrial Workers of the World Local Chapters
37.3834,-94.7443,Industrial Workers of the World Local Chapters
38.1663,-85.6485,Industrial Workers of the World Local Chapters
30.2012,-93.2122,Industrial Workers of the World Local Chapters
39.3051,-76.6144,Industrial Workers of the World Local Chapters
42.3188,-71.0846,Industrial Workers of the World Local Chapters
42.3834,-83.1024,Industrial Workers of the World Local Chapters
44.9477,-93.104,Industrial Workers of the World Local Chapters
37.8211,-90.505,Industrial Workers of the World Local Chapters
45.902,-112.6571,Industrial Workers of the World Local Chapters
41.2627,-96.0522,Industrial Workers of the World Local Chapters
36.9352,-116.7025,Industrial Workers of the World Local Chapters
42.7491,-71.491,Industrial Workers of the World Local Chapters
40.3494,-74.44,Industrial Workers of the World Local Chapters
40.6943,-73.9249,Industrial Workers of the World Local Chapters
48.1131,-98.875,Industrial Workers of the World Local Chapters
39.1413,-84.5061,Industrial Workers of the World Local Chapters
35.4676,-97.5136,Industrial Workers of the World Local Chapters
46.1856,-123.8053,Industrial Workers of the World Local Chapters
40.4018,-79.8688,Industrial Workers of the World Local Chapters
41.8744,-71.3743,Industrial Workers of the World Local Chapters
34.0189,-80.4299,Industrial Workers of the World Local Chapters
45.1544,-98.4983,Industrial Workers of the World Local Chapters
35.1046,-89.9773,Industrial Workers of the World Local Chapters
29.4658,-98.5253,Industrial Workers of the World Local Chapters
40.5177,-111.9635,Industrial Workers of the World Local Chapters
44.1997,-72.5083,Industrial Workers of the World Local Chapters
37.1051,-76.5185,Industrial Workers of the World Local Chapters
47.6671,-117.433,Industrial Workers of the World Local Chapters
43.0642,-87.9673,Industrial Workers of the World Local Chapters
41.1351,-104.79,Industrial Workers of the World Local Chapters
40.6943,-73.9249,Marine Towing and Transportation Employers' Association
47.6211,-122.3244,Boeing Company
42.3188,-71.0846,Boston Gas Company
38.1741,-81.3241,Bituminous Coal Operators Association
38.4592,-82.6449,Bituminous Coal Operators Association
38.4458,-86.7978,Bituminous Coal Operators Association
37.7679,-89.3321,Bituminous Coal Operators Association
34.1139,-118.4068,Douglas Aircraft
37.2915,-77.2985,Allied Signal Corp.
39.7797,-84.1998,Dayton Board of Education
39.1413,-84.5061,University of Cincinnati
37.7903,-122.2165,Kaiser Permanente
38.1133,-122.2358,Vallejo Board of Education
40.6943,-73.9249,"Retail food stores - Shoprite, Pathmark, Grand Union, Foodtown"
40.7245,-74.1725,"Retail food stores - Shoprite, Pathmark, Grand Union, Foodtown"
40.6266,-75.3679,"PPG Industries, Inc."
33.6772,-117.7738,"PPG Industries, Inc."
37.7679,-89.3321,Bituminous Coal Operators Association
38.4458,-86.7978,Bituminous Coal Operators Association
40.4396,-79.9762,Bituminous Coal Operators Association
37.2785,-79.958,Bituminous Coal Operators Association
39.9862,-82.985,Bituminous Coal Operators Association
37.2785,-79.958,Bituminous Coal Operators Association
38.4592,-82.6449,Bituminous Coal Operators Association
36.5028,-79.7412,"Fieldcrest Cannon, Inc."
36.6827,-79.8636,"Fieldcrest Cannon, Inc."
41.8373,-87.6862,Central Illinois Public Service Company
37.9881,-87.5341,"NBC Merchants, Inc."
42.4623,-93.8167,Frigidaire Company
40.6943,-73.9249,"General Contractors of New York, Inc."
40.7245,-74.1725,Sanitation companies
33.5277,-86.7987,Independent Bituminous Coal Bargaining Alliance
46.4862,-87.6658,"Cleveland Cliffs, Inc."
44.9635,-93.2678,"Cleveland Cliffs, Inc."
40.0077,-75.1339,Best Form Foundations
38.6358,-90.2451,Greater St. Louis Automotive Assn.
40.0077,-75.1339,Philadelphia Gas Works
39.0876,-108.5673,"City Markets, Inc."
34.1139,-118.4068,Los Angeles Department of Water and Power
41.0993,-80.6463,Youngstown Public Schools
37.7562,-122.443,Pacific Maritime Association
42.3834,-83.1024,Blue Cross Blue Shield of Michigan
34.1139,-118.4068,Southern California Gas Company
40.7674,-74.0323,Liquor and wine distributors
40.6943,-73.9249,"Dyeing, finishing, and printing companies"
42.3188,-71.0846,Boston Public Schools
40.6943,-73.9249,"Elevator Industries, Inc."
42.1654,-87.8516,"Caterpillar, Inc."
39.7621,-104.8759,"Caterpillar, Inc."
40.2494,-80.211,"Caterpillar, Inc."
32.7811,-97.3473,American Airlines
32.4656,-93.7956,General Motors Corp.
38.2976,-122.3011,Continental Baking Company
33.7627,-84.4224,United Parcel Service
40.1519,-79.8828,Wheeling Pittsburgh Steel Corp.
40.3653,-80.652,Wheeling Pittsburgh Steel Corp.
40.0139,-80.7328,Wheeling Pittsburgh Steel Corp.
39.7797,-84.1998,General Motors Corp.
36.8945,-76.259,Health-Tex Inc.
33.5277,-86.7987,Health-Tex Inc.
34.0704,-84.2739,Health-Tex Inc.
40.4396,-79.9762,Allegheny Ludlum Corp.
39.0158,-94.8076,Trucking Management Inc.
43.2305,-71.5595,Grinnell Fire Protection Systems Company
21.3294,-157.846,Hawaii-State and county government
41.7637,-88.2901,"Caterpillar, Inc."
39.8556,-88.9337,"Caterpillar, Inc."
41.6639,-83.5822,Meijer Inc.
39.9651,-76.7315,"Caterpillar, Inc."
40.752,-89.6153,"Caterpillar, Inc."
40.0077,-75.1339,Conrail
41.2468,-75.8759,Leslie Fay Companies Inc.
40.781,-74.0659,Leslie Fay Companies Inc.
40.6943,-73.9249,Leslie Fay Companies Inc.
42.4934,-83.027,"General Motors Corp., Technical Center"
41.7661,-72.6834,Connecticut Construction Contractors
41.7637,-88.2901,"Caterpillar, Inc."
40.8642,-86.8786,Monon Corp.
40.7328,-73.4465,Long Island Rail Road
42.1654,-87.8516,"Caterpillar, Inc."
42.962,-85.6562,"Caterpillar, Inc."
40.2494,-80.211,"Caterpillar, Inc."
39.7621,-104.8759,"Caterpillar, Inc."
39.8986,-76.6078,General Dynamics
40.741,-84.1121,General Dynamics
42.5809,-83.0305,General Dynamics
34.7114,-86.7626,Dunlop Tire Company
41.0798,-81.5219,Bridgestone/Firestone Inc.
39.7771,-86.1458,Bridgestone/Firestone Inc.
40.4757,-88.9703,Bridgestone/Firestone Inc.
35.4676,-97.5136,Bridgestone/Firestone Inc.
41.5725,-93.6105,Bridgestone/Firestone Inc.
44.9635,-93.2678,Soo Line Railroad
36.3274,-119.6549,Pirelli Armstrong Tire Corp.
41.5725,-93.6105,Pirelli Armstrong Tire Corp.
36.3327,-86.7029,Pirelli Armstrong Tire Corp.
34.1139,-118.4068,Los Angeles Metropolitan Transportation Authority
41.8373,-87.6862,Chicago Automotive Trade Association
45.5372,-122.65,Food Employers Inc.
45.6366,-122.5967,Food Employers Inc.
40.0891,-85.6893,"General Motors Corp., Inland Fisher Guide Plant"
42.2755,-83.7312,Ann Arbor Board of Education
40.7498,-73.7976,Eagle Electric Manufacturing Company
42.8025,-73.9276,"General Electric Corp., Industrial and Power Systems"
42.3972,-83.3733,Livonia Board of Education
44.7874,-89.6839,SNE Corp.
47.3091,-122.3358,Federal Way Board of Education
37.767,-122.2672,Alameda County
41.0467,-83.6379,Philips Display Components Company
43.0235,-83.6922,"General Motors Corp., Buick City facility"
40.6943,-73.9249,Legal Aid Society
36.3367,-82.2369,North American Rayon Company
39.7621,-104.8759,Denver Public Schools
61.1508,-149.1091,Anchorage School District
37.7562,-122.443,San Francisco Newspapers
43.0235,-83.6922,General Motors Corp.
47.6671,-117.433,Kaiser Aluminum and Chemical Corp.
40.0241,-82.4412,Kaiser Aluminum and Chemical Corp.
30.4418,-91.131,Kaiser Aluminum and Chemical Corp.
47.6211,-122.3244,Group Health Cooperative of Puget Sound
40.0077,-75.1339,Southeastern Pennsylvania Transportation Authority
40.464,-86.1277,Chrysler Corp.
42.6493,-83.2878,"General Motors Corp, Pontiac East Truck Plant"
33.7366,-117.8819,Construction industry
37.7562,-122.443,"Retail grocery chains - Safeway, Lucky Stores, Save Mart"
34.1139,-118.4068,"University of California, Los Angeles"
45.5372,-122.65,Oregon State
38.9047,-77.0163,Washington Gas Light Company
34.1139,-118.4068,Pepsi Cola Bottling Company
40.7245,-74.1725,New Jersey Turnpike Authority
42.3834,-83.1024,Detroit Newspapers
42.5098,-94.1751,Chrysler Corp.
47.6211,-122.3244,Pacific Maritime Association
45.5372,-122.65,Pacific Maritime Association
37.7562,-122.443,Pacific Maritime Association
30.3322,-81.6749,CSX Corp.
40.6943,-73.9249,Bell Atlantic Corp.
41.239,-80.8174,"WCI Steel, Inc."
41.823,-71.4187,Providence Public Schools
25.7839,-80.2102,Ryder Systems Inc.
45.5372,-122.65,Oregon Health and Sciences University
41.9665,-91.6782,Amana Refrigeration Inc.
35.4494,-86.7897,Inter City Products
45.5023,-122.4413,Boeing Company
39.1234,-94.7443,Boeing Company
47.6211,-122.3244,Boeing Company
44.9635,-93.2678,Metropolitan Council/Metro Transit
42.4551,-75.0666,Amphenol Corp.
42.1168,-80.0733,General Electric Corp.
42.3834,-83.1024,"Chrysler Corp., McGraw Glass Division"
37.7903,-122.2165,Oakland Unified School District
40.6943,-73.9249,Commercial Building Realty Advisory Board
39.4842,-88.1781,Trailmobile Manufacturing Company
37.7903,-122.2165,Oakland Public Schools
32.8312,-117.1225,San Diego Public Schools
34.1139,-118.4068,Los Angeles and Long Beach Ports
41.3112,-72.9246,Yale University
30.3665,-88.5507,Ingalls Shipbuilding Inc.
37.7903,-122.2165,Oakland Unified School District
42.4934,-83.027,Chrysler Corp.
38.4109,-82.4344,Nursing home industry
39.7797,-84.1998,General Motors Corp.
41.3112,-72.9246,Yale University
35.3493,-94.3695,Beverly Enterprises
39.3051,-76.6144,Maryland Heavy-Highway Contractors Association
41.1684,-80.859,General Motors Corp.
47.0417,-122.8959,Crown Cork and Seal Company
41.2627,-96.0522,Crown Cork and Seal Company
45.5372,-122.65,Crown Cork and Seal Company
42.8724,-112.4646,Crown Cork and Seal Company
39.3051,-76.6144,Crown Cork and Seal Company
43.824,-91.2268,Crown Cork and Seal Company
38.9241,-76.8875,Grocery industry-- Safeway and King Soopers
37.9881,-87.5341,"NBC Merchants, Inc."
42.9726,-88.1291,Northern Illinois Mason Employers Council
37.3645,-121.968,Bay Area cleaning companies
38.6358,-90.2451,McDonnell Douglas Aerospace
33.893,-118.2275,Compton Public Schools
40.6943,-73.9249,League of Voluntary Hospitals
37.8723,-122.276,Contra Costa County Public Schools District
32.8312,-117.1225,National Steel and Shipbuilding Company
33.5277,-86.7987,Pemco Aeroplex Inc.
38.6156,-90.1304,East St. Louis School District
41.4767,-81.6804,Aluminum Company of America
43.6007,-116.2312,Boise Cascade Corp.
40.0752,-80.6951,Wheeling Pittsburgh Steel Corp.
40.0077,-75.1339,Holt Cargo Systems Inc.
40.7777,-111.9306,Kennecott Utah Copper Corp.
39.7771,-86.1458,General Motors Corp.
42.6855,-89.0136,General Motors Corp.
40.7498,-73.7976,Elevator Industry
41.5199,-90.3879,IBP Inc.
38.9241,-76.8875,Giant Food Inc.
39.6983,-84.2459,General Motors Corp.
41.0886,-85.1437,General Motors Corp.
35.4676,-97.5136,General Motors Corp.
42.4934,-83.027,Chrysler Corp.
38.6358,-90.2451,Chrysler Corp.
41.6639,-83.5822,Chrysler Corp.
37.7562,-122.443,Kaiser Permanente
41.0798,-81.5219,Goodyear Tire and Rubber Company
34.0376,-80.9037,Goodyear/Kelly-Springfield Tire Company
42.6493,-83.2878,General Motors Corp.
35.6863,-85.7812,Carrier Air Conditioning Company
41.4767,-81.6804,Construction Employers Association
40.0077,-75.1339,General Building Contractors Association
40.0077,-75.1339,Interior Finish Contractors Association of Delaware Valley
41.239,-80.8174,"General Motors Corp., Delphi Packard Electric Division"
40.7245,-74.1725,Blue Cross Blue Shield of New Jersey
37.7562,-122.443,Kaiser Permanente
42.4934,-83.027,General Motors Corp.
41.9728,-70.9749,Shaw's Supermarkets Inc.
41.7658,-71.4857,Shaw's Supermarkets Inc.
33.7627,-84.4224,United Parcel Service
39.9862,-82.985,State of Ohio
45.5272,-122.9361,Kaiser Permanente
47.4784,-122.1919,Kaiser Permanente
38.6358,-90.2451,Painting and Decorating Contractors Association
37.7562,-122.443,Bay Area Rapid Transit
37.7903,-122.2165,Kaiser Permanente
41.2627,-96.0522,Vickers Inc.
34.1139,-118.4068,Los Angeles County
38.2705,-104.6112,Colorado Fuel and Iron Company
37.3875,-120.7248,Foster Farms Poultry
41.1287,-84.8501,Uniroyal Goodrich Tire Company
37.7903,-122.2165,Kaiser Permanente
37.7903,-122.2165,Kaiser Permanente
44.9635,-93.2678,Honeywell Inc.
38.0423,-84.4587,Trane Company
37.7903,-122.2165,Kaiser Permanente
40.0077,-75.1339,Community College of Philadelphia
42.4959,-96.3901,Construction companies
35.0657,-85.2488,"Wheland Foundry, Division of North American Royalties"
36.1715,-86.7843,Peterbilt Motors Company
41.4699,-90.5827,"Quad City Builders Association, Inc."
42.3834,-83.1024,Associated General Contractors; Great Lakes Fabricators and Erectors Association
40.0077,-75.1339,Southeastern Pennsylvania Transportation Authority
42.578,-83.2456,Michigan Road Builders Association
42.3834,-83.1024,General Motors Corp.
43.9491,-88.0942,Tecumseh Products Company
39.9862,-82.985,Lucent Technologies Inc.
42.0327,-97.4208,BeefAmerica
40.6943,-73.9249,Bell Atlantic Corp.
41.4052,-80.3837,Trinity Industries Inc.
40.0077,-75.1339,Consolidated Rail Company
39.7621,-104.8759,US West Corp.
40.6943,-73.9249,Southern New England Telecommunications Company
41.3112,-72.9246,Northwest Airlines
35.208,-80.8304,Continental General Tire Company
47.6671,-117.433,Kaiser Aluminum Corp.
40.0241,-82.4412,Kaiser Aluminum Corp.
30.4418,-91.131,Kaiser Aluminum Corp.
41.6639,-83.5822,Libbey Inc.
35.3493,-94.3695,Rheem Manufacturing Company
39.1207,-88.5508,Fedders Air Conditioning
38.6358,-90.2451,Anheuser-Busch Inc.
40.6943,-73.9249,American Broadcasting System
34.1879,-118.3235,American Broadcasting System
38.9047,-77.0163,American Broadcasting System
41.8373,-87.6862,American Broadcasting System
40.8501,-73.8662,Albert Einstein College of Medicine
40.7161,-74.0682,Jersey City Public Schools
38.5667,-121.4683,University of California
39.9862,-82.985,ANR Advance Transportation Company
43.0642,-87.9673,ANR Advance Transportation Company
41.8373,-87.6862,ANR Advance Transportation Company
40.6943,-73.9249,ANR Advance Transportation Company
42.962,-85.6562,ANR Advance Transportation Company
39.9862,-82.985,ANR Advance Transportation Company
38.5513,-90.4924,ANR Advance Transportation Company
29.7863,-95.3889,ANR Advance Transportation Company
41.5563,-90.6052,ANR Advance Transportation Company
39.7771,-86.1458,ANR Advance Transportation Company
38.887,-94.687,ANR Advance Transportation Company
38.1663,-85.6485,ANR Advance Transportation Company
36.1715,-86.7843,ANR Advance Transportation Company
41.823,-71.4187,Women and Infants Hospital
61.1508,-149.1091,Anchorage School District
36.5695,-87.342,Trane Company
32.7811,-97.3473,American Airlines
41.823,-71.4187,Women and Infants Hospital
42.2755,-83.7312,University of Michigan
37.1051,-76.5185,Newport News Shipbuilding and Drydock Company
47.2431,-122.4531,State of Washington
44.9635,-93.2678,SMARCA Inc.
30.3665,-88.5507,Ingalls Shipbuilding Inc.
37.3019,-121.8486,Independent Contractors
46.2506,-119.1304,IBP Inc.
39.9862,-82.985,Buckeye Steel Castings Company
35.1046,-89.9773,Overnite Transportation Co.
41.0886,-85.1437,Overnite Transportation Co.
33.7627,-84.4224,Overnite Transportation Co.
39.1234,-94.7443,Overnite Transportation Co.
32.4656,-93.7956,Overnite Transportation Co.
44.9635,-93.2678,Overnite Transportation Co.
39.9862,-82.985,Overnite Transportation Co.
42.2986,-85.2296,Overnite Transportation Co.
26.0594,-80.1637,Overnite Transportation Co.
42.3834,-83.1024,Board of Education of the School District of the City of Detroit
39.3797,-74.4527,Atlantic City Casino Hotels
33.5277,-86.7987,Bruno's Inc.
47.6211,-122.3244,Boeing Company
33.5277,-86.7987,Board of Education of the School District of the School District of the City of Birmingham
37.6896,-97.3442,Boeing Company
45.5023,-122.4413,Boeing Company
39.7621,-104.8759,Kaiser Permanente
43.4674,-70.4512,Interstate Brands Corp.
41.0153,-73.8036,Interstate Brands Corp.
39.9408,-75.276,Interstate Brands Corp.
40.9147,-74.1624,Interstate Brands Corp.
42.5912,-71.8156,Interstate Brands Corp.
41.823,-71.4187,Interstate Brands Corp.
41.1918,-73.1953,Interstate Brands Corp.
42.9848,-71.4447,Interstate Brands Corp.
44.4877,-73.2314,Interstate Brands Corp.
37.1943,-93.2916,Associated Wholesale Grocers
39.1239,-94.5541,Associated Wholesale Grocers
35.4676,-97.5136,Associated Wholesale Grocers
34.1139,-118.4068,Los Angeles janitorial maintenance contractors
32.7811,-97.3473,Lockheed Martin Aeronautics Company
41.8373,-87.6862,Building Owners and Managers Association
41.8373,-87.6862,Cleaning Contractors Association
37.8723,-122.276,University of California
34.7256,-92.3576,Association of National Advertisers; American Association of Advertising Agencies
39.9862,-82.985,Ohio State University
40.6943,-73.9249,Association of Master Painters and Decorators of New York
37.3913,-122.1468,Stanford Hospital and Clinics and Lucile Salter Packard Children's Hospital
37.7983,-89.0305,Maytag Herrin Laundry Products
41.8373,-87.6862,Northern Illinois Ready Mix and Materials Association; Prairie Materials; and Ozinga Brothers
44.8306,-93.3151,Hotel employers
37.7562,-122.443,Hospitals - 10
40.5203,-74.2724,Associated General Contractors and others
41.823,-71.4187,Rhode Island Correctional Facilities
38.895,-121.0778,Northern California Drywall Contractors Association
42.3188,-71.0846,Association of National Advertisers; American Association of Advertising Agencies
41.8373,-87.6862,Association of National Advertisers; American Association of Advertising Agencies
39.9862,-82.985,Association of National Advertisers; American Association of Advertising Agencies
32.7936,-96.7662,Association of National Advertisers; American Association of Advertising Agencies
