Latitude,Longitude,Title
39.7621,-104.8759,Association of National Advertisers; American Association of Advertising Agencies
36.2333,-115.2654,Association of National Advertisers; American Association of Advertising Agencies
35.1053,-106.6464,Association of National Advertisers; American Association of Advertising Agencies
40.7777,-111.9306,Association of National Advertisers; American Association of Advertising Agencies
42.3834,-83.1024,Association of National Advertisers; American Association of Advertising Agencies
25.7839,-80.2102,Association of National Advertisers; American Association of Advertising Agencies
33.7627,-84.4224,Association of National Advertisers; American Association of Advertising Agencies
21.3294,-157.846,Association of National Advertisers; American Association of Advertising Agencies
44.9635,-93.2678,Association of National Advertisers; American Association of Advertising Agencies
38.6358,-90.2451,Association of National Advertisers; American Association of Advertising Agencies
36.1715,-86.7843,Association of National Advertisers; American Association of Advertising Agencies
35.8325,-78.6435,Association of National Advertisers; American Association of Advertising Agencies
40.0077,-75.1339,Association of National Advertisers; American Association of Advertising Agencies
45.5372,-122.65,Association of National Advertisers; American Association of Advertising Agencies
34.1139,-118.4068,Association of National Advertisers; American Association of Advertising Agencies
47.6211,-122.3244,Association of National Advertisers; American Association of Advertising Agencies
38.9047,-77.0163,Association of National Advertisers; American Association of Advertising Agencies
38.9866,-77.1188,Association of National Advertisers; American Association of Advertising Agencies
37.7562,-122.443,Hospitals - 8
43.6773,-70.2715,Verizon Communications
42.9848,-71.4447,Verizon Communications
44.4622,-73.2203,Verizon Communications
42.2516,-71.0183,Verizon Communications
41.7062,-71.4334,Verizon Communications
40.6943,-73.9249,Verizon Communications
40.7268,-74.5918,Verizon Communications
39.7415,-75.5413,Verizon Communications
40.4074,-79.9097,Verizon Communications
39.3051,-76.6144,Verizon Communications
36.7335,-76.0435,Verizon Communications
39.324,-81.5383,Verizon Communications
38.9047,-77.0163,Verizon Communications
32.498,-87.8298,Earthgrain Company
33.9508,-83.3689,Earthgrain Company
35.6535,-88.8353,Earthgrain Company
38.1663,-85.6485,Earthgrain Company
41.8083,-88.3413,Earthgrain Company
38.014,-103.6284,Earthgrain Company
41.0196,-92.4186,Earthgrain Company
30.4271,-89.0703,Earthgrain Company
32.8176,-97.2707,Earthgrain Company
34.3962,-119.5118,Earthgrain Company
43.0826,-89.3931,Earthgrain Company
42.3494,-71.5468,Raytheon Company
43.9346,-69.8346,Bath Iron Works
42.9016,-78.8487,"Board of Education, City of Buffalo"
42.9016,-78.8487,"Board of Education, City of Buffalo"
34.1139,-118.4068,Los Angeles County Metropolitan Transportation Authority
37.7562,-122.443,Hospitals - 3
38.9047,-77.0163,Washington Hospital Center
40.6943,-73.9249,Building and Realty Institute
39.1413,-84.5061,Kroger Company
38.4109,-82.4344,Kroger Company
34.1139,-118.4068,Los Angeles County
41.823,-71.4187,Rhode Island Hospital
37.7269,-121.4522,Summit Logistics Inc.
37.7562,-122.443,Hospitals - 8
45.5339,-94.1718,Frigidaire Freezer Products
38.884,-90.1073,Olin Corporation
37.3019,-121.8486,Hospitals - 18
39.3051,-76.6144,Baltimore hospitals - 3
38.0423,-84.4587,Trane Company
39.3051,-76.6144,Baltimore hospitals - 3
41.7661,-72.6834,Connecticut nursing homes
39.0346,-95.6955,Comair
37.9881,-87.5341,Mechanical Contractors Association of Southern Indiana and others
39.1637,-86.5257,Mechanical Contractors Association of Southern Indiana and others
21.3294,-157.846,Hawaii Department of Education
21.3294,-157.846,University of Hawaii
37.3019,-121.8486,Hospitals
44.9635,-93.2678,Associated General Contractors and others
41.5725,-93.6105,Des Moines Construction Council
47.6211,-122.3244,Seattle Public Schools District
41.7661,-72.6834,Connecticut nursing homes
44.9635,-93.2678,Associated General Contractors and others
47.6211,-122.3244,Weyerhaeuser Company
44.9231,-123.0246,Weyerhaeuser Company
41.8373,-87.6862,Peoples Gas Company
44.9635,-93.2678,Minnesota Hospital Healthcare Partnership
47.6211,-122.3244,Northwest Wall and Ceiling Contractors Association
41.8373,-87.6862,Midwest Generation Company
37.7562,-122.443,Northern California Painters and Finishing Contractors
37.7903,-122.2165,Painters and Decorators Joint Committee
38.6358,-90.2451,Automobile Dealers Association
42.3188,-71.0846,Sheet Metal Contractors Association
40.5218,-88.9881,Mitsubishi Manufacturing Co.
39.7915,-74.9375,Shop Rite Supermarkets
41.8025,-91.8741,Maytag Company
44.9477,-93.104,State of Minnesota
41.7661,-72.6834,"Pratt and Whitney Division, United Technologies Corp."
45.5372,-122.65,Oregon Health and Sciences University
39.2863,-80.323,Lockheed Martin Corporation
40.7498,-73.7976,Queens bus lines - 3
32.3846,-88.6896,Lockheed Martin Corporation
33.9533,-84.5422,Lockheed Martin Corporation
40.6943,-73.9249,"Group Health, Inc."
40.2806,-76.6458,Hershey Foods Corporation
41.7661,-72.6834,Connecticut Construction Industry Association
44.9635,-93.2678,Twin Cities Roofing Contractors Association
39.7771,-86.1458,Carrier Corporation
40.7498,-73.7976,Queens bus lines - 3
40.6943,-73.9249,Mechanical Contractors Association of New York
41.8373,-87.6862,Cook County
37.7562,-122.443,Delta Dental
37.5295,-77.4756,"Dominion - Dominion Energy, Dominion North Carolina Power, Dominion Virginia Power"
35.4764,-80.6403,"Dominion - Dominion Energy, Dominion North Carolina Power, Dominion Virginia Power"
39.2863,-80.323,"Dominion - Dominion Energy, Dominion North Carolina Power, Dominion Virginia Power"
40.0077,-75.1339,Boeing Company
37.7562,-122.443,Pacific Maritime Association
45.5372,-122.65,Pacific Maritime Association
47.2431,-122.4531,Pacific Maritime Association
42.3188,-71.0846,Maintenance Contractors of New England
41.6206,-88.2252,Plainfield Community Consolidated Schools District
42.4779,-70.9663,General Electric Corporation
45.7891,-108.5524,Billings Board of Education
21.3294,-157.846,Kuakini Medical Center; Queen's Medical Center; St. Francis Medical Center
38.1663,-85.6485,General Electric Corp.
40.0077,-75.1339,General Electric Corp.
40.6943,-73.9249,General Electric Corp.
41.4767,-81.6804,General Electric Corp.
33.6772,-117.7738,General Electric Corp.
41.7661,-72.6834,General Electric Corp.
41.3112,-72.9246,Yale University
40.6943,-73.9249,League of American Theaters and Producers
32.7811,-97.3473,Lockheed Martin Aeronautics Company
28.9454,-95.3601,Dow Chemical Company
47.6211,-122.3244,Associated General Contractors of Washington
37.9765,-121.3109,San Joaquin County
21.3294,-157.846,Oahu Transit Services Inc.
41.3112,-72.9246,Yale University
41.8373,-87.6862,Chicago Area Refuse Haulers Association
38.6358,-90.2451,"Dierbergs, Schnucks, and Shop 'N Save Markets"
32.8312,-117.1225,"Albertsons, Ralphs, and Vons Markets"
37.9844,-81.1277,Kroger Company
39.1413,-84.5061,Kroger Company
38.0017,-84.1907,Kroger Company
34.1139,-118.4068,Los Angeles County Metropolitan Transportation Authority
42.6645,-83.1563,"American Axle and Manufacturing, Inc."
40.7498,-73.7976,"American Axle and Manufacturing, Inc."
44.9635,-93.2678,Metropolitan Council/Metro Transit
38.9047,-77.0163,SBC Communications Inc.
38.8602,-86.4895,Visteon Corporation
40.6943,-73.9249,Home Health Care Agencies
40.6943,-73.9249,City of New York
41.6964,-93.0402,Maytag Corporation
38.6358,-90.2451,Automotive Dealers Association
47.6211,-122.3244,Group Health Cooperative of Puget Sound
36.2333,-115.2654,Las Vegas Convention Center Service Providers
37.7562,-122.443,San Francisco Multi-Employer Group
39.3797,-74.4527,Hotel/Casino Employers
39.6719,-80.8741,Ormet
40.1407,-75.1925,Turnpike Workers
37.7562,-122.443,Sutter Healthcare Hospitals
40.7245,-74.1725,New Jersey Central Power and Light
38.6358,-90.2451,St. John's Mercy Medical Center
33.9533,-84.5422,Lockheed Martin Corporation
33.4361,-93.996,Cooper Tire and Rubber Company
40.6943,-73.9249,Elevator Manufacturers Association of New York - Kane Inc.; Otis Elevator Co.; Schindler Elevator Corp.
41.8373,-87.6862,Plumbing and Mechanical Contractors Association
37.7903,-122.2165,University of California
37.7903,-122.2165,University of California
37.7903,-122.2165,University of California
40.0077,-75.1339,Mechanical Contractors Association
41.4767,-81.6804,Construction Employers Association
42.2039,-71.0022,NSTAR
41.7661,-72.6834,Coca-Cola Bottlers
33.2247,-117.3083,Coca-Cola Bottlers
40.6943,-73.9249,Moving and Storage Companies
40.4396,-79.9762,Mechanical Contractors Association
42.5806,-84.4427,Mid-Michigan Mechanical Contractors Association
34.1139,-118.4068,Los Angeles Hotel Employer's Council
32.1545,-110.8782,"Asarco, Inc."
40.6943,-73.9249,"Allied Building Metals Industries, Inc."
44.8169,-93.1638,Northwest Airlines Corporation
45.5023,-122.4413,Boeing Company
37.6896,-97.3442,Boeing Company
40.0077,-75.1339,Southeastern Pennsylvania Transit Authority
33.696,-118.0025,Boeing Company
28.3933,-80.605,Boeing Company
34.6988,-86.6412,Boeing Company
40.6943,-73.9249,New York City Metropolitan Transit Authority
41.2256,-73.0616,Sikorsky Aircraft Corporation
26.7468,-80.1316,Sikorsky Aircraft Corporation
39.5032,-84.366,AK Steel Corp.
36.9789,-122.0346,Santa Cruz County Government
39.7621,-104.8759,Denver Regional Transit District
44.9635,-93.2678,Greater Metropolitan Automotive Dealers Association of Minnesota
40.0077,-75.1339,General Building Contractors Association
38.6358,-90.2451,Mason Contractors Association and Independent Employers
41.8373,-87.6862,MidAmerica Regional Bargaining Association
41.8373,-87.6862,"Grove Masonry Maintenance, Inc. and Tuckpointing Contractors Association"
37.8121,-121.9698,Contra Costa County
40.6943,-73.9249,"General Contractors Association of Greater New York, NY"
41.5906,-87.3472,Gary School District
34.1139,-118.4068,City of Los Angeles
40.487,-74.445,Robert Wood Johnson University Hospital
42.3834,-83.1024,Detroit School District
38.5667,-121.4683,Sacramento County
37.6896,-97.3442,Bombardier Learjet
33.3754,-86.8064,Goodyear Tire and Rubber Co.
40.9214,-98.3584,Goodyear Tire and Rubber Co.
40.6042,-73.7149,Goodyear Tire and Rubber Co.
35.7158,-79.8129,Goodyear Tire and Rubber Co.
41.0798,-81.5219,Goodyear Tire and Rubber Co.
39.0346,-95.6955,Goodyear Tire and Rubber Co.
36.4268,-89.0474,Goodyear Tire and Rubber Co.
29.4658,-98.5253,Goodyear Tire and Rubber Co.
38.8531,-77.2998,Goodyear Tire and Rubber Co.
43.064,-88.1231,Goodyear Tire and Rubber Co.
29.7863,-95.3889,"ABM Janitorial Services, GCA Services Group, Sanitors Services of Texas, Pritchard Industries Southwest"
32.1545,-110.8782,Raytheon Missile Systems
39.9651,-76.7315,Harley-Davidson Motor Company
30.3665,-88.5507,"Northrop Grumman Ship Systems, Ingalls Shipyard"
40.0077,-75.1339,Community College of Philadelphia
38.9047,-77.0163,National Fire Sprinkler Association
39.8983,-80.1855,Foundation Coal Holdings
37.6328,-122.0772,Hayward School District
46.1461,-122.9629,"Associated Wall and Ceiling Contractors of Oregon and Southwest Washington, Inc."
45.3772,-122.7746,"Associated Wall and Ceiling Contractors of Oregon and Southwest Washington, Inc."
47.6211,-122.3244,National Electrical Contractors of America
33.8038,-117.8218,Orange County Transportation Authority
42.3666,-89.0266,"Harlem Consolidated Schools, District 122"
40.6943,-73.9249,New York City Taxi and Limousine Commission
40.0077,-75.1339,Philadelphia Parking Authority
46.7756,-92.1392,University of Minnesota
42.6855,-89.0136,General Motors Corporation
37.7562,-122.443,San Francisco Bay Area Security Officers
37.7562,-122.443,Sutter Hospitals
40.6943,-73.9249,New York City Taxi and Limousine Commission
39.9297,-83.7957,International Truck and Engine Corporation
39.7771,-86.1458,International Truck and Engine Corporation
41.9029,-87.8642,International Truck and Engine Corporation
33.5496,-84.5914,International Truck and Engine Corporation
40.34,-75.9267,International Truck and Engine Corporation
29.7863,-95.3889,International Truck and Engine Corporation
34.1139,-118.4068,Alliance of Motion Picture and Television Producers
40.6943,-73.9249,Paratransit Operators Coalition
38.5667,-121.4683,Sutter Hospitals
37.0987,-80.6831,Volvo Trucks North America
42.9016,-78.8487,"American Axel and Manufacturing, Inc."
42.3834,-83.1024,"American Axel and Manufacturing, Inc."
37.7562,-122.443,Sutter Hospitals
42.2755,-83.7312,University of Michigan
42.7142,-84.5601,General Motors Corporation
39.1239,-94.5541,General Motors Corporation
37.7562,-122.443,Bay Area Maintenance Contractors
39.7771,-86.1458,Indiana Construction Association
33.4314,-112.6429,Performance Transportation Services
34.0601,-117.4013,Performance Transportation Services
41.8373,-87.6862,Performance Transportation Services
39.1637,-86.5257,Performance Transportation Services
37.1036,-85.3074,Performance Transportation Services
42.5912,-71.8156,Performance Transportation Services
42.3127,-83.2129,Performance Transportation Services
43.7062,-92.5702,Performance Transportation Services
40.9147,-74.1624,Performance Transportation Services
35.6619,-105.9819,Performance Transportation Services
40.7498,-73.7976,Performance Transportation Services
39.6374,-84.6445,Performance Transportation Services
39.9075,-75.2678,Performance Transportation Services
32.7936,-96.7662,Performance Transportation Services
40.7777,-111.9306,Performance Transportation Services
34.1139,-118.4068,University of California
37.6896,-97.3442,"Hawker Beechcraft, Inc."
37.7562,-122.443,Daughters of Charity Health System
47.5951,-122.1535,Bellevue School District
47.6211,-122.3244,The Boeing Company
47.6211,-122.3244,The Boeing Company
37.6896,-97.3442,The Boeing Company
37.7562,-122.443,"Sutter Hospitals, Daughters of Charity and Alliance Clinic"
32.7811,-97.3473,"Bell Helicopter Textron, Inc."
40.6943,-73.9249,Interior Demolition Contractors Association
47.3887,-122.2129,Kent Public School District
40.0077,-75.1339,Southeastern Pennsylvania Transportation Authority
40.1144,-88.2735,University of Illinois
40.0077,-75.1339,Temple University Hospital
40.0077,-75.1339,North Penn School District
39.1357,-121.6381,Capistrano Unified School District
37.7903,-122.2165,Oakland Unified School District
33.7981,-118.1675,The Boeing Company
44.9635,-93.2678,"Allina Health System / United Hospital, Children's Hospitals and Clinics, Fairview Health Services, HealthEast Care System, Mercy Hospital, North Memorial Hospital, Park Nicollete Methodist Hospital"
43.0642,-87.9673,Sheet Metal and Air Conditioning Contractors Association of Milwaukee
41.8373,-87.6862,Mid-America Regional Bargaining Association
40.6943,-73.9249,New York Shipping Association/New Jersey
21.3294,-157.846,Hilton Hotels Hawaiian Village Beach Resort and Spa
33.9381,-117.3948,"HCA Corporation, Riverside Community Hospital and West Hills Hospital and Medical Center"
34.1139,-118.4068,Kaiser Permanente Los Angeles Medical Center
21.3294,-157.846,"Hawaiian Electric, Maui Electric, Hawaii Electric Light Company"
38.9047,-77.0163,Washington Hospital Center
41.8373,-87.6862,National Football League
45.3772,-122.7746,Plumbing and Piping Industry Council Inc. dba Plumbing and Mechanical Contractors Association
40.0077,-75.1339,General Building Contractors Association
39.161,-75.5203,General Building Contractors Association
40.0077,-75.1339,Interior Finish Contractors Association
34.1139,-118.4068,Kaiser Permanente Los Angeles Medical Center
38.6358,-90.2451,Mason Contractors Association
39.1239,-94.5541,Mechanical Contractors Association
43.0642,-87.9673,Plumbing and Mechanical Contractors' Association of Milwaukee
44.8164,-93.6092,American Crystal Sugar Company
43.1487,-93.1998,American Crystal Sugar Company
47.403,-97.0635,American Crystal Sugar Company
42.3188,-71.0846,Verizon Communications
40.1144,-88.2735,Hyatt Hotels
32.8312,-117.1225,Hyatt Hotels
21.903,-159.461,Hyatt Hotels
47.2431,-122.4531,City of Tacoma
33.6772,-117.7738,"Sutter Hospitals, Kaiser Permanente Hospitals, Children's Hospital and Research Center"
37.7562,-122.443,"Sutter Hospitals, Children's Hospital and Research Center"
41.0467,-83.6379,Cooper Tire and Rubber Company
34.1139,-118.4068,"Sutter Hospitals, Memorial Care Hospitals"
37.7562,-122.443,"Sutter Hospitals, Memorial Care Hospitals"
37.7562,-122.443,Kaiser Permanente Hospitals
33.9381,-117.3948,Riverside County Regional Medical Center
42.2597,-89.0641,Rockford School District 205
32.7811,-97.3473,Lockheed Martin Corporation
37.7562,-122.443,Sutter Health Hospitals
36.5922,-121.8807,"AT&T, Inc."
36.2333,-115.2654,"AT&T, Inc."
37.7562,-122.443,Sutter Health Hospitals
40.9466,-73.8674,Consolidated Edison
40.6943,-73.9249,Consolidated Edison
37.767,-122.2672,Sutter Health Hospitals
36.5922,-121.8807,"AT&T, Inc."
41.1035,-73.5583,"AT&T, Inc."
36.2333,-115.2654,"AT&T, Inc."
41.8373,-87.6862,City of Chicago Public School District 299
37.7562,-122.443,Sutter Health Hospitals
39.5729,-119.7157,"Raley's, Nob Hill Stores"
36.9206,-121.7706,"Raley's, Nob Hill Stores"
39.1239,-94.5541,Hostess Brands
37.7562,-122.443,Sutter Health Hospitals and Hospital Corporation of America
34.1139,-118.4068,Pacific Maritime Association
42.1227,-88.2895,Community Unit School District 300
35.149,-86.5634,Goodman Manufacturing Company
37.7562,-122.443,Sutter Health Hospitals and Hospital Corporation of America
40.6943,-73.9249,New York City Public Schools
44.9635,-93.2678,"G4S, Allied Barton, Securitas, Viking Security, ABM Security, and Whelan Security"
40.0077,-75.1339,Sheet Metal Contractors Association of Philadelphia and Vicinity
37.7562,-122.443,"Sutter Health Hospitals, Hospital Corporation of America"
38.5667,-121.4683,University of California Medical Centers
37.7562,-122.443,University of California Medical Centers
34.1139,-118.4068,University of California Medical Centers
33.6772,-117.7738,University of California Medical Centers
32.8312,-117.1225,University of California Medical Centers
37.7562,-122.443,Bay Area Rapid Transit - BART
37.7903,-122.2165,City of Oakland
32.8353,-97.1808,"Bell Helicopter Textron, Inc."
34.1139,-118.4068,"Los Angeles County, CA"
39.3051,-76.6144,"Steamship Trade Association of Baltimore, Maryland Port Administration"
37.7562,-122.443,Bay Area Rapid Transit - BART
41.5189,-88.1499,Will County
34.1139,-118.4068,University of California Medical Centers
37.7562,-122.443,University of California Medical Centers
47.6671,-117.433,"Deaconess Medical Center, Valley Hospital"
34.1139,-118.4068,Los Angeles County
41.8373,-87.6862,University of Illinois at Chicago
39.3051,-76.6144,Johns Hopkins Hospital
31.3428,-85.7154,"Army Fleet Support, LLC"
37.7269,-121.4522,"Queen of the Valley Medical Center, Sutter Tracy Community Hospital, Watsonville, Community Hospital"
33.6391,-97.1488,Zodiac Seats US
42.3697,-87.8716,Waukegan School District 60
43.6773,-70.2715,Fairpoint Communications
